F00898695            0003427012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0898695</numCli><codRef>FI</codRef><refExt>F000292904</refExt></Req></sab>
F00898706            0003428012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0898706</numCli><codRef>FI</codRef><refExt>F000292905</refExt></Req></sab>
F00898853            0003429012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0898853</numCli><codRef>FI</codRef><refExt>F000292907</refExt></Req></sab>
F00899225            0003430012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0899225</numCli><codRef>FI</codRef><refExt>F000292908</refExt></Req></sab>
F00899393            0003431012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0899393</numCli><codRef>FI</codRef><refExt>F000292909</refExt></Req></sab>
F00826651            0003432012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0826651</numCli><codRef>FI</codRef><refExt>F000292910</refExt></Req></sab>
F00827198            0003433012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0827198</numCli><codRef>FI</codRef><refExt>F000292911</refExt></Req></sab>
F00827778            0003434012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0827778</numCli><codRef>FI</codRef><refExt>F000292913</refExt></Req></sab>
F00828404            0003435012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0828404</numCli><codRef>FI</codRef><refExt>F000292914</refExt></Req></sab>
F00828812            0003436012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0828812</numCli><codRef>FI</codRef><refExt>F000292915</refExt></Req></sab>
F00829627            0003437012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0829627</numCli><codRef>FI</codRef><refExt>F000292916</refExt></Req></sab>
F00829652            0003438012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0829652</numCli><codRef>FI</codRef><refExt>F000292917</refExt></Req></sab>
F00830163            0003439012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0830163</numCli><codRef>FI</codRef><refExt>F000292918</refExt></Req></sab>
F00857420            0003440012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0857420</numCli><codRef>FI</codRef><refExt>F000292920</refExt></Req></sab>
F00857801            0003441012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0857801</numCli><codRef>FI</codRef><refExt>F000292922</refExt></Req></sab>
F00857884            0003442012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0857884</numCli><codRef>FI</codRef><refExt>F000292923</refExt></Req></sab>
F00857885            0003443012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0857885</numCli><codRef>FI</codRef><refExt>F000292924</refExt></Req></sab>
F00857928            0003444012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0857928</numCli><codRef>FI</codRef><refExt>F000292925</refExt></Req></sab>
F00857929            0003445012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0857929</numCli><codRef>FI</codRef><refExt>F000292926</refExt></Req></sab>
F00857999            0003446012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0857999</numCli><codRef>FI</codRef><refExt>F000292927</refExt></Req></sab>
F00858103            0003447012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0858103</numCli><codRef>FI</codRef><refExt>F000292929</refExt></Req></sab>
F00858311            0003448012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0858311</numCli><codRef>FI</codRef><refExt>F000292930</refExt></Req></sab>
F00858402            0003449012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0858402</numCli><codRef>FI</codRef><refExt>F000292931</refExt></Req></sab>
F00858516            0003450012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0858516</numCli><codRef>FI</codRef><refExt>F000292932</refExt></Req></sab>
F00858914            0003451012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0858914</numCli><codRef>FI</codRef><refExt>F000292933</refExt></Req></sab>
F00858978            0003452012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0858978</numCli><codRef>FI</codRef><refExt>F000292934</refExt></Req></sab>
F00858986            0003453012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0858986</numCli><codRef>FI</codRef><refExt>F000292935</refExt></Req></sab>
F00859047            0003454012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0859047</numCli><codRef>FI</codRef><refExt>F000292937</refExt></Req></sab>
F00859163            0003455012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0859163</numCli><codRef>FI</codRef><refExt>F000292938</refExt></Req></sab>
F00859213            0003456012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0859213</numCli><codRef>FI</codRef><refExt>F000292939</refExt></Req></sab>
F00859519            0003457012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0859519</numCli><codRef>FI</codRef><refExt>F000292940</refExt></Req></sab>
F00859591            0003458012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0859591</numCli><codRef>FI</codRef><refExt>F000292942</refExt></Req></sab>
F00859884            0003459012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0859884</numCli><codRef>FI</codRef><refExt>F000292943</refExt></Req></sab>
F00860151            0003460012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0860151</numCli><codRef>FI</codRef><refExt>F000292945</refExt></Req></sab>
F00860289            0003461012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0860289</numCli><codRef>FI</codRef><refExt>F000292946</refExt></Req></sab>
F00877584            0003462012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877584</numCli><codRef>FI</codRef><refExt>F000292947</refExt></Req></sab>
F00877606            0003463012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877606</numCli><codRef>FI</codRef><refExt>F000292948</refExt></Req></sab>
F00877665            0003464012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877665</numCli><codRef>FI</codRef><refExt>F000292950</refExt></Req></sab>
F00877676            0003465012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877676</numCli><codRef>FI</codRef><refExt>F000292951</refExt></Req></sab>
F00877693            0003466012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877693</numCli><codRef>FI</codRef><refExt>F000292952</refExt></Req></sab>
F00877699            0003467012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877699</numCli><codRef>FI</codRef><refExt>F000292953</refExt></Req></sab>
F00877734            0003468012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877734</numCli><codRef>FI</codRef><refExt>F000292954</refExt></Req></sab>
F00877735            0003469012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877735</numCli><codRef>FI</codRef><refExt>F000292955</refExt></Req></sab>
F00877782            0003470012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877782</numCli><codRef>FI</codRef><refExt>F000292956</refExt></Req></sab>
F00877783            0003471012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877783</numCli><codRef>FI</codRef><refExt>F000292957</refExt></Req></sab>
F00877784            0003472012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877784</numCli><codRef>FI</codRef><refExt>F000292958</refExt></Req></sab>
F00877786            0003473012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877786</numCli><codRef>FI</codRef><refExt>F000292959</refExt></Req></sab>
F00877792            0003474012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877792</numCli><codRef>FI</codRef><refExt>F000292960</refExt></Req></sab>
F00877793            0003475012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877793</numCli><codRef>FI</codRef><refExt>F000292961</refExt></Req></sab>
F00877797            0003476012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877797</numCli><codRef>FI</codRef><refExt>F000292962</refExt></Req></sab>
F00877970            0003477012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0877970</numCli><codRef>FI</codRef><refExt>F000292963</refExt></Req></sab>
F00878019            0003478012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0878019</numCli><codRef>FI</codRef><refExt>F000292964</refExt></Req></sab>
F00878252            0003479012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0878252</numCli><codRef>FI</codRef><refExt>F000292965</refExt></Req></sab>
F00878328            0003480012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0878328</numCli><codRef>FI</codRef><refExt>F000292966</refExt></Req></sab>
F00878362            0003481012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0878362</numCli><codRef>FI</codRef><refExt>F000292967</refExt></Req></sab>
F00878363            0003482012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0878363</numCli><codRef>FI</codRef><refExt>F000292968</refExt></Req></sab>
F00878396            0003483012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0878396</numCli><codRef>FI</codRef><refExt>F000292969</refExt></Req></sab>
F00878576            0003484012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0878576</numCli><codRef>FI</codRef><refExt>F000292970</refExt></Req></sab>
F00878577            0003485012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0878577</numCli><codRef>FI</codRef><refExt>F000292971</refExt></Req></sab>
F00878866            0003486012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0878866</numCli><codRef>FI</codRef><refExt>F000292973</refExt></Req></sab>
F00879164            0003487012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0879164</numCli><codRef>FI</codRef><refExt>F000292974</refExt></Req></sab>
F00879382            0003488012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0879382</numCli><codRef>FI</codRef><refExt>F000292975</refExt></Req></sab>
F00879385            0003489012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0879385</numCli><codRef>FI</codRef><refExt>F000292976</refExt></Req></sab>
F00879388            0003490012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0879388</numCli><codRef>FI</codRef><refExt>F000292977</refExt></Req></sab>
F00879392            0003491012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0879392</numCli><codRef>FI</codRef><refExt>F000292978</refExt></Req></sab>
F00879516            0003492012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0879516</numCli><codRef>FI</codRef><refExt>F000292979</refExt></Req></sab>
F00001200            0003493012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0001200</numCli><codRef>FI</codRef><refExt>F000292986</refExt></Req></sab>
F00003467            0003494012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0003467</numCli><codRef>FI</codRef><refExt>F000292988</refExt></Req></sab>
F00003469            0003495012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0003469</numCli><codRef>FI</codRef><refExt>F000292989</refExt></Req></sab>
F00003486            0003496012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0003486</numCli><codRef>FI</codRef><refExt>F000292990</refExt></Req></sab>
F00003846            0003497012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0003846</numCli><codRef>FI</codRef><refExt>F000292991</refExt></Req></sab>
F00153738            0003498012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0153738</numCli><codRef>FI</codRef><refExt>F000292993</refExt></Req></sab>
